nohup: ignoring input
2026-02-27 14:59:27,486 - INFO - Starting the training pipeline...
2026-02-27 14:59:27,486 - INFO - Logging into Hugging Face...
2026-02-27 14:59:27,732 - INFO - HTTP Request: GET https://huggingface.co/api/whoami-v2 "HTTP/1.1 200 OK"
Note: Environment variable`HF_TOKEN` is set and is the current active token independently from the token you've just configured.
2026-02-27 14:59:27,734 - WARNING - Note: Environment variable`HF_TOKEN` is set and is the current active token independently from the token you've just configured.
2026-02-27 14:59:27,734 - INFO - Setting up tokenizer and prompter...
2026-02-27 14:59:27,734 - INFO - Loading tokenizer from Qwen/Qwen2.5-7B-Instruct
2026-02-27 14:59:27,950 - INFO - HTTP Request: HEAD https://huggingface.co/Qwen/Qwen2.5-7B-Instruct/resolve/main/config.json "HTTP/1.1 307 Temporary Redirect"
2026-02-27 14:59:27,961 - INFO - HTTP Request: HEAD https://huggingface.co/api/resolve-cache/models/Qwen/Qwen2.5-7B-Instruct/a09a35458c702b33eeacc393d103063234e8bc28/config.json "HTTP/1.1 200 OK"
2026-02-27 14:59:28,171 - INFO - HTTP Request: HEAD https://huggingface.co/Qwen/Qwen2.5-7B-Instruct/resolve/main/tokenizer_config.json "HTTP/1.1 307 Temporary Redirect"
2026-02-27 14:59:28,182 - INFO - HTTP Request: HEAD https://huggingface.co/api/resolve-cache/models/Qwen/Qwen2.5-7B-Instruct/a09a35458c702b33eeacc393d103063234e8bc28/tokenizer_config.json "HTTP/1.1 200 OK"
2026-02-27 14:59:28,399 - INFO - HTTP Request: GET https://huggingface.co/api/models/Qwen/Qwen2.5-7B-Instruct/tree/main/additional_chat_templates?recursive=false&expand=false "HTTP/1.1 404 Not Found"
2026-02-27 14:59:28,615 - INFO - HTTP Request: GET https://huggingface.co/api/models/Qwen/Qwen2.5-7B-Instruct/tree/main?recursive=true&expand=false "HTTP/1.1 200 OK"
2026-02-27 14:59:29,346 - INFO - HTTP Request: GET https://huggingface.co/api/models/Qwen/Qwen2.5-7B-Instruct "HTTP/1.1 200 OK"
2026-02-27 14:59:29,347 - INFO - Loading and processing dataset...
2026-02-27 14:59:29,704 - INFO - Loaded 5772 training samples and 1444 validation samples
2026-02-27 14:59:29,704 - INFO - Tokenizing datasets...
Map:   0%|          | 0/5772 [00:00<?, ? examples/s]
Map:   5%|▍         | 270/5772 [00:00<00:02, 2684.39 examples/s]
Map:  10%|▉         | 550/5772 [00:00<00:01, 2747.71 examples/s]
Map:  14%|█▍        | 826/5772 [00:00<00:01, 2745.47 examples/s]
Map:  20%|█▉        | 1137/5772 [00:00<00:01, 2381.32 examples/s]
Map:  24%|██▍       | 1403/5772 [00:00<00:01, 2466.62 examples/s]
Map:  29%|██▉       | 1676/5772 [00:00<00:01, 2546.68 examples/s]
Map:  34%|███▍      | 1955/5772 [00:00<00:01, 2619.56 examples/s]
Map:  40%|███▉      | 2280/5772 [00:00<00:01, 2438.75 examples/s]
Map:  44%|████▍     | 2564/5772 [00:01<00:01, 2546.86 examples/s]
Map:  49%|████▉     | 2841/5772 [00:01<00:01, 2608.98 examples/s]
Map:  54%|█████▍    | 3108/5772 [00:01<00:01, 2295.84 examples/s]
Map:  59%|█████▊    | 3387/5772 [00:01<00:01, 2139.47 examples/s]
Map:  64%|██████▍   | 3698/5772 [00:01<00:00, 2115.79 examples/s]
Map:  69%|██████▉   | 3977/5772 [00:01<00:00, 2276.62 examples/s]
Map:  74%|███████▍  | 4293/5772 [00:01<00:00, 2215.81 examples/s]
Map:  79%|███████▉  | 4571/5772 [00:01<00:00, 2350.79 examples/s]
Map:  84%|████████▍ | 4850/5772 [00:02<00:00, 2461.69 examples/s]
Map:  89%|████████▉ | 5158/5772 [00:02<00:00, 2311.96 examples/s]
Map:  94%|█████████▍| 5432/5772 [00:02<00:00, 2418.33 examples/s]
Map:  99%|█████████▉| 5704/5772 [00:02<00:00, 2496.09 examples/s]
Map: 100%|██████████| 5772/5772 [00:02<00:00, 2390.34 examples/s]
Map:   0%|          | 0/1444 [00:00<?, ? examples/s]
Map:  13%|█▎        | 186/1444 [00:00<00:00, 1846.83 examples/s]
Map:  26%|██▌       | 372/1444 [00:00<00:00, 1845.16 examples/s]
Map:  46%|████▋     | 668/1444 [00:00<00:00, 1909.15 examples/s]
Map:  66%|██████▌   | 948/1444 [00:00<00:00, 2212.07 examples/s]
Map:  88%|████████▊ | 1274/1444 [00:00<00:00, 2159.37 examples/s]
Map: 100%|██████████| 1444/1444 [00:00<00:00, 2102.55 examples/s]
2026-02-27 14:59:34,561 - INFO - Setting up model...
2026-02-27 14:59:34,561 - INFO - 
==================================================
2026-02-27 14:59:34,561 - INFO - Testing original model before applying LoRA...
2026-02-27 14:59:34,811 - INFO - HTTP Request: HEAD https://huggingface.co/Qwen/Qwen2.5-7B-Instruct/resolve/main/config.json "HTTP/1.1 307 Temporary Redirect"
2026-02-27 14:59:34,823 - INFO - HTTP Request: HEAD https://huggingface.co/api/resolve-cache/models/Qwen/Qwen2.5-7B-Instruct/a09a35458c702b33eeacc393d103063234e8bc28/config.json "HTTP/1.1 200 OK"
`torch_dtype` is deprecated! Use `dtype` instead!
2026-02-27 14:59:35,038 - INFO - HTTP Request: HEAD https://huggingface.co/Qwen/Qwen2.5-7B-Instruct/resolve/main/config.json "HTTP/1.1 307 Temporary Redirect"
2026-02-27 14:59:35,050 - INFO - HTTP Request: HEAD https://huggingface.co/api/resolve-cache/models/Qwen/Qwen2.5-7B-Instruct/a09a35458c702b33eeacc393d103063234e8bc28/config.json "HTTP/1.1 200 OK"
Loading weights:   0%|          | 0/339 [00:00<?, ?it/s]
 57%|█████▋    | 816/1444 [02:33<01:51,  5.66it/s][A

 57%|█████▋    | 817/1444 [02:33<01:52,  5.58it/s][A

 57%|█████▋    | 818/1444 [02:33<01:50,  5.64it/s][A

 57%|█████▋    | 819/1444 [02:33<01:52,  5.55it/s][A

 57%|█████▋    | 820/1444 [02:34<01:54,  5.46it/s][A

 57%|█████▋    | 821/1444 [02:34<01:53,  5.47it/s][A

 57%|█████▋    | 822/1444 [02:34<01:57,  5.29it/s][A

 57%|█████▋    | 823/1444 [02:34<01:57,  5.27it/s][A

 57%|█████▋    | 824/1444 [02:34<01:55,  5.35it/s][A

 57%|█████▋    | 825/1444 [02:35<01:56,  5.29it/s][A

 57%|█████▋    | 826/1444 [02:35<01:58,  5.23it/s][A

 57%|█████▋    | 827/1444 [02:35<01:54,  5.39it/s][A

 57%|█████▋    | 828/1444 [02:35<01:52,  5.47it/s][A

 57%|█████▋    | 829/1444 [02:35<01:52,  5.45it/s][A

 57%|█████▋    | 830/1444 [02:35<01:53,  5.41it/s][A

 58%|█████▊    | 831/1444 [02:36<01:53,  5.41it/s][A

 58%|█████▊    | 832/1444 [02:36<01:56,  5.24it/s][A

 58%|█████▊    | 833/1444 [02:36<01:58,  5.16it/s][A

 58%|█████▊    | 834/1444 [02:36<01:57,  5.21it/s][A

 58%|█████▊    | 835/1444 [02:36<01:59,  5.08it/s][A

 58%|█████▊    | 836/1444 [02:37<01:58,  5.14it/s][A

 58%|█████▊    | 837/1444 [02:37<02:00,  5.03it/s][A

 58%|█████▊    | 838/1444 [02:37<01:51,  5.41it/s][A

 58%|█████▊    | 839/1444 [02:37<01:52,  5.40it/s][A

 58%|█████▊    | 840/1444 [02:37<01:52,  5.35it/s][A

 58%|█████▊    | 841/1444 [02:38<01:50,  5.47it/s][A

 58%|█████▊    | 842/1444 [02:38<01:48,  5.55it/s][A

 58%|█████▊    | 843/1444 [02:38<01:48,  5.52it/s][A

 58%|█████▊    | 844/1444 [02:38<01:45,  5.67it/s][A

 59%|█████▊    | 845/1444 [02:38<01:43,  5.78it/s][A

 59%|█████▊    | 846/1444 [02:38<01:40,  5.92it/s][A

 59%|█████▊    | 847/1444 [02:39<01:40,  5.93it/s][A

 59%|█████▊    | 848/1444 [02:39<01:39,  5.98it/s][A

 59%|█████▉    | 849/1444 [02:39<01:39,  5.97it/s][A

 59%|█████▉    | 850/1444 [02:39<01:38,  6.00it/s][A

 59%|█████▉    | 851/1444 [02:39<01:38,  6.00it/s][A

 59%|█████▉    | 852/1444 [02:39<01:40,  5.90it/s][A

 59%|█████▉    | 853/1444 [02:40<01:39,  5.95it/s][A

 59%|█████▉    | 854/1444 [02:40<01:41,  5.82it/s][A

 59%|█████▉    | 855/1444 [02:40<01:41,  5.79it/s][A

 59%|█████▉    | 856/1444 [02:40<01:41,  5.77it/s][A

 59%|█████▉    | 857/1444 [02:40<01:40,  5.83it/s][A

 59%|█████▉    | 858/1444 [02:40<01:42,  5.73it/s][A

 59%|█████▉    | 859/1444 [02:41<01:42,  5.68it/s][A

 60%|█████▉    | 860/1444 [02:41<01:44,  5.59it/s][A

 60%|█████▉    | 861/1444 [02:41<01:46,  5.48it/s][A

 60%|█████▉    | 862/1444 [02:41<01:51,  5.23it/s][A

 60%|█████▉    | 863/1444 [02:41<01:51,  5.23it/s][A

 60%|█████▉    | 864/1444 [02:42<01:51,  5.19it/s][A

 60%|█████▉    | 865/1444 [02:42<01:53,  5.12it/s][A

 60%|█████▉    | 866/1444 [02:42<01:53,  5.11it/s][A

 60%|██████    | 867/1444 [02:42<01:52,  5.14it/s][A

 60%|██████    | 868/1444 [02:42<01:51,  5.18it/s][A

 60%|██████    | 869/1444 [02:43<01:47,  5.36it/s][A

 60%|██████    | 870/1444 [02:43<01:44,  5.49it/s][A

 60%|██████    | 871/1444 [02:43<01:41,  5.66it/s][A

 60%|██████    | 872/1444 [02:43<01:38,  5.79it/s][A

 60%|██████    | 873/1444 [02:43<01:39,  5.74it/s][A

 61%|██████    | 874/1444 [02:43<01:41,  5.61it/s][A

 61%|██████    | 875/1444 [02:44<01:44,  5.46it/s][A

 61%|██████    | 876/1444 [02:44<01:48,  5.24it/s][A

 61%|██████    | 877/1444 [02:44<01:50,  5.13it/s][A

 61%|██████    | 878/1444 [02:44<01:48,  5.20it/s][A

 61%|██████    | 879/1444 [02:46<06:41,  1.41it/s][A

 61%|██████    | 880/1444 [02:46<05:14,  1.79it/s][A

 61%|██████    | 881/1444 [02:46<04:09,  2.26it/s][A

 61%|██████    | 882/1444 [02:47<03:23,  2.76it/s][A

 61%|██████    | 883/1444 [02:47<02:51,  3.27it/s][A

 61%|██████    | 884/1444 [02:47<02:28,  3.77it/s][A

 61%|██████▏   | 885/1444 [02:47<02:13,  4.19it/s][A

 61%|██████▏   | 886/1444 [02:47<02:02,  4.54it/s][A

 61%|██████▏   | 887/1444 [02:48<01:55,  4.81it/s][A

 61%|██████▏   | 888/1444 [02:48<01:51,  4.99it/s][A

 62%|██████▏   | 889/1444 [02:48<01:46,  5.22it/s][A

 62%|██████▏   | 890/1444 [02:48<01:41,  5.44it/s][A

 62%|██████▏   | 891/1444 [02:48<01:39,  5.59it/s][A

 62%|██████▏   | 892/1444 [02:48<01:36,  5.73it/s][A

 62%|██████▏   | 893/1444 [02:49<01:33,  5.88it/s][A

 62%|██████▏   | 894/1444 [02:49<01:33,  5.90it/s][A

 62%|██████▏   | 895/1444 [02:49<01:32,  5.96it/s][A

 62%|██████▏   | 896/1444 [02:49<01:32,  5.94it/s][A

 62%|██████▏   | 897/1444 [02:49<01:32,  5.89it/s][A

 62%|██████▏   | 898/1444 [02:49<01:34,  5.75it/s][A

 62%|██████▏   | 899/1444 [02:50<01:33,  5.86it/s][A

 62%|██████▏   | 900/1444 [02:50<01:33,  5.85it/s][A

 62%|██████▏   | 901/1444 [02:50<01:34,  5.74it/s][A

 62%|██████▏   | 902/1444 [02:50<01:34,  5.72it/s][A

 63%|██████▎   | 903/1444 [02:50<01:34,  5.71it/s][A

 63%|██████▎   | 904/1444 [02:50<01:32,  5.82it/s][A

 63%|██████▎   | 905/1444 [02:51<01:33,  5.74it/s][A

 63%|██████▎   | 906/1444 [02:51<01:32,  5.81it/s][A

 63%|██████▎   | 907/1444 [02:51<01:33,  5.73it/s][A

 63%|██████▎   | 908/1444 [02:51<01:34,  5.64it/s][A

 63%|██████▎   | 909/1444 [02:51<01:36,  5.53it/s][A

 63%|██████▎   | 910/1444 [02:52<01:35,  5.57it/s][A

 63%|██████▎   | 911/1444 [02:52<01:38,  5.42it/s][A

 63%|██████▎   | 912/1444 [02:52<01:39,  5.34it/s][A

 63%|██████▎   | 913/1444 [02:52<01:41,  5.22it/s][A

 63%|██████▎   | 914/1444 [02:52<01:42,  5.17it/s][A

 63%|██████▎   | 915/1444 [02:52<01:40,  5.29it/s][A

 63%|██████▎   | 916/1444 [02:53<01:38,  5.33it/s][A

 64%|██████▎   | 917/1444 [02:53<01:38,  5.35it/s][A

 64%|██████▎   | 918/1444 [02:53<01:38,  5.35it/s][A

 64%|██████▎   | 919/1444 [02:53<01:38,  5.33it/s][A

 64%|██████▎   | 920/1444 [02:53<01:38,  5.34it/s][A

 64%|██████▍   | 921/1444 [02:54<01:39,  5.27it/s][A

 64%|██████▍   | 922/1444 [02:54<01:37,  5.37it/s][A

 64%|██████▍   | 923/1444 [02:54<01:34,  5.52it/s][A

 64%|██████▍   | 924/1444 [02:54<01:34,  5.48it/s][A

 64%|██████▍   | 925/1444 [02:54<01:38,  5.28it/s][A

 64%|██████▍   | 926/1444 [02:55<01:38,  5.26it/s][A

 64%|██████▍   | 927/1444 [02:55<01:36,  5.36it/s][A

 64%|██████▍   | 928/1444 [02:55<01:35,  5.41it/s][A

 64%|██████▍   | 929/1444 [02:55<01:32,  5.58it/s][A

 64%|██████▍   | 930/1444 [02:55<01:30,  5.69it/s][A

 64%|██████▍   | 931/1444 [02:55<01:28,  5.77it/s][A

 65%|██████▍   | 932/1444 [02:56<01:35,  5.34it/s][A

 65%|██████▍   | 933/1444 [02:56<01:34,  5.38it/s][A

 65%|██████▍   | 934/1444 [02:56<01:31,  5.55it/s][A

 65%|██████▍   | 935/1444 [02:56<01:30,  5.65it/s][A

 65%|██████▍   | 936/1444 [02:56<01:29,  5.68it/s][A

 65%|██████▍   | 937/1444 [02:56<01:29,  5.69it/s][A

 65%|██████▍   | 938/1444 [02:57<01:28,  5.75it/s][A

 65%|██████▌   | 939/1444 [02:57<01:26,  5.82it/s][A

 65%|██████▌   | 940/1444 [02:57<01:24,  5.95it/s][A

 65%|██████▌   | 941/1444 [02:57<01:28,  5.69it/s][A

 65%|██████▌   | 942/1444 [02:57<01:28,  5.69it/s][A

 65%|██████▌   | 943/1444 [02:58<01:29,  5.61it/s][A

 65%|██████▌   | 944/1444 [02:58<01:28,  5.64it/s][A

 65%|██████▌   | 945/1444 [02:58<01:27,  5.67it/s][A

 66%|██████▌   | 946/1444 [02:58<01:27,  5.70it/s][A

 66%|██████▌   | 947/1444 [02:58<01:26,  5.75it/s][A

 66%|██████▌   | 948/1444 [02:58<01:28,  5.63it/s][A

 66%|██████▌   | 949/1444 [02:59<01:28,  5.61it/s][A

 66%|██████▌   | 950/1444 [02:59<01:26,  5.71it/s][A

 66%|██████▌   | 951/1444 [02:59<01:26,  5.72it/s][A

 66%|██████▌   | 952/1444 [02:59<01:27,  5.63it/s][A

 66%|██████▌   | 953/1444 [02:59<01:26,  5.65it/s][A

 66%|██████▌   | 954/1444 [02:59<01:25,  5.72it/s][A

 66%|██████▌   | 955/1444 [03:00<01:25,  5.72it/s][A

 66%|██████▌   | 956/1444 [03:00<01:24,  5.75it/s][A

 66%|██████▋   | 957/1444 [03:00<01:30,  5.37it/s][A

 66%|██████▋   | 958/1444 [03:00<01:31,  5.34it/s][A

 66%|██████▋   | 959/1444 [03:00<01:30,  5.36it/s][A

 66%|██████▋   | 960/1444 [03:01<01:30,  5.37it/s][A

 67%|██████▋   | 961/1444 [03:01<01:31,  5.25it/s][A

 67%|██████▋   | 962/1444 [03:01<01:34,  5.09it/s][A

 67%|██████▋   | 963/1444 [03:01<01:33,  5.16it/s][A

 67%|██████▋   | 964/1444 [03:01<01:31,  5.22it/s][A

 67%|██████▋   | 965/1444 [03:02<01:32,  5.16it/s][A

 67%|██████▋   | 966/1444 [03:02<01:33,  5.10it/s][A

 67%|██████▋   | 967/1444 [03:02<01:33,  5.11it/s][A

 67%|██████▋   | 968/1444 [03:02<01:32,  5.16it/s][A

 67%|██████▋   | 969/1444 [03:02<01:29,  5.29it/s][A

 67%|██████▋   | 970/1444 [03:03<01:28,  5.38it/s][A

 67%|██████▋   | 971/1444 [03:03<01:25,  5.52it/s][A

 67%|██████▋   | 972/1444 [03:03<01:23,  5.63it/s][A

 67%|██████▋   | 973/1444 [03:03<01:23,  5.61it/s][A

 67%|██████▋   | 974/1444 [03:03<01:22,  5.68it/s][A

 68%|██████▊   | 975/1444 [03:03<01:25,  5.51it/s][A

 68%|██████▊   | 976/1444 [03:04<01:23,  5.57it/s][A

 68%|██████▊   | 977/1444 [03:04<01:23,  5.59it/s][A

 68%|██████▊   | 978/1444 [03:04<01:23,  5.61it/s][A

 68%|██████▊   | 979/1444 [03:04<01:23,  5.57it/s][A

 68%|██████▊   | 980/1444 [03:04<01:22,  5.61it/s][A

 68%|██████▊   | 981/1444 [03:04<01:21,  5.69it/s][A

 68%|██████▊   | 982/1444 [03:05<01:18,  5.88it/s][A

 68%|██████▊   | 983/1444 [03:05<01:18,  5.86it/s][A

 68%|██████▊   | 984/1444 [03:05<01:18,  5.83it/s][A

 68%|██████▊   | 985/1444 [03:05<01:19,  5.76it/s][A

 68%|██████▊   | 986/1444 [03:05<01:17,  5.88it/s][A

 68%|██████▊   | 987/1444 [03:05<01:20,  5.70it/s][A

 68%|██████▊   | 988/1444 [03:06<01:19,  5.71it/s][A

 68%|██████▊   | 989/1444 [03:06<01:19,  5.76it/s][A

 69%|██████▊   | 990/1444 [03:06<01:18,  5.78it/s][A

 69%|██████▊   | 991/1444 [03:06<01:17,  5.86it/s][A

 69%|██████▊   | 992/1444 [03:06<01:15,  5.99it/s][A

 69%|██████▉   | 993/1444 [03:06<01:16,  5.92it/s][A

 69%|██████▉   | 994/1444 [03:07<01:15,  5.96it/s][A

 69%|██████▉   | 995/1444 [03:07<01:16,  5.89it/s][A

 69%|██████▉   | 996/1444 [03:07<01:16,  5.87it/s][A

 69%|██████▉   | 997/1444 [03:07<01:20,  5.57it/s][A

 69%|██████▉   | 998/1444 [03:07<01:18,  5.67it/s][A

 69%|██████▉   | 999/1444 [03:08<01:19,  5.60it/s][A

 69%|██████▉   | 1000/1444 [03:08<01:22,  5.41it/s][A

 69%|██████▉   | 1001/1444 [03:08<01:21,  5.44it/s][A

 69%|██████▉   | 1002/1444 [03:08<01:21,  5.40it/s][A

 69%|██████▉   | 1003/1444 [03:08<01:23,  5.30it/s][A

 70%|██████▉   | 1004/1444 [03:09<01:24,  5.18it/s][A

 70%|██████▉   | 1005/1444 [03:09<01:26,  5.10it/s][A

 70%|██████▉   | 1006/1444 [03:09<01:28,  4.97it/s][A

 70%|██████▉   | 1007/1444 [03:09<01:26,  5.04it/s][A

 70%|██████▉   | 1008/1444 [03:09<01:25,  5.12it/s][A

 70%|██████▉   | 1009/1444 [03:10<01:22,  5.26it/s][A

 70%|██████▉   | 1010/1444 [03:10<01:22,  5.26it/s][A

 70%|███████   | 1011/1444 [03:10<01:19,  5.41it/s][A

 70%|███████   | 1012/1444 [03:10<01:17,  5.59it/s][A

 70%|███████   | 1013/1444 [03:10<01:17,  5.55it/s][A

 70%|███████   | 1014/1444 [03:10<01:16,  5.64it/s][A

 70%|███████   | 1015/1444 [03:11<01:14,  5.74it/s][A

 70%|███████   | 1016/1444 [03:11<01:16,  5.63it/s][A

 70%|███████   | 1017/1444 [03:11<01:14,  5.70it/s][A

 70%|███████   | 1018/1444 [03:11<01:15,  5.66it/s][A

 71%|███████   | 1019/1444 [03:11<01:14,  5.70it/s][A

 71%|███████   | 1020/1444 [03:11<01:13,  5.78it/s][A

 71%|███████   | 1021/1444 [03:12<01:13,  5.73it/s][A

 71%|███████   | 1022/1444 [03:12<01:12,  5.79it/s][A

 71%|███████   | 1023/1444 [03:12<01:12,  5.77it/s][A

 71%|███████   | 1024/1444 [03:12<01:15,  5.58it/s][A

 71%|███████   | 1025/1444 [03:12<01:15,  5.53it/s][A

 71%|███████   | 1026/1444 [03:13<01:16,  5.47it/s][A

 71%|███████   | 1027/1444 [03:13<01:17,  5.40it/s][A

 71%|███████   | 1028/1444 [03:13<01:16,  5.41it/s][A

 71%|███████▏  | 1029/1444 [03:13<01:16,  5.45it/s][A

 71%|███████▏  | 1030/1444 [03:13<01:16,  5.43it/s][A

 71%|███████▏  | 1031/1444 [03:13<01:13,  5.65it/s][A

 71%|███████▏  | 1032/1444 [03:14<01:11,  5.75it/s][A

 72%|███████▏  | 1033/1444 [03:14<01:10,  5.86it/s][A

 72%|███████▏  | 1034/1444 [03:14<01:09,  5.90it/s][A

 72%|███████▏  | 1035/1444 [03:14<01:10,  5.83it/s][A

 72%|███████▏  | 1036/1444 [03:14<01:11,  5.67it/s][A

 72%|███████▏  | 1037/1444 [03:14<01:11,  5.68it/s][A

 72%|███████▏  | 1038/1444 [03:15<01:13,  5.55it/s][A

 72%|███████▏  | 1039/1444 [03:15<01:13,  5.48it/s][A

 72%|███████▏  | 1040/1444 [03:15<01:15,  5.32it/s][A

 72%|███████▏  | 1041/1444 [03:15<01:16,  5.27it/s][A

 72%|███████▏  | 1042/1444 [03:15<01:16,  5.25it/s][A

 72%|███████▏  | 1043/1444 [03:16<01:16,  5.22it/s][A

 72%|███████▏  | 1044/1444 [03:16<01:15,  5.29it/s][A

 72%|███████▏  | 1045/1444 [03:16<01:18,  5.07it/s][A

 72%|███████▏  | 1046/1444 [03:16<01:21,  4.89it/s][A

 73%|███████▎  | 1047/1444 [03:16<01:19,  4.97it/s][A

 73%|███████▎  | 1048/1444 [03:17<01:16,  5.17it/s][A

 73%|███████▎  | 1049/1444 [03:17<01:14,  5.29it/s][A

 73%|███████▎  | 1050/1444 [03:17<01:15,  5.19it/s][A

 73%|███████▎  | 1051/1444 [03:17<01:16,  5.17it/s][A

 73%|███████▎  | 1052/1444 [03:17<01:14,  5.23it/s][A

 73%|███████▎  | 1053/1444 [03:18<01:15,  5.19it/s][A

 73%|███████▎  | 1054/1444 [03:18<01:16,  5.12it/s][A

 73%|███████▎  | 1055/1444 [03:18<01:15,  5.17it/s][A

 73%|███████▎  | 1056/1444 [03:18<01:14,  5.22it/s][A

 73%|███████▎  | 1057/1444 [03:20<04:32,  1.42it/s][A

 73%|███████▎  | 1058/1444 [03:20<03:28,  1.85it/s][A

 73%|███████▎  | 1059/1444 [03:20<02:44,  2.34it/s][A

 73%|███████▎  | 1060/1444 [03:21<02:15,  2.82it/s][A

 73%|███████▎  | 1061/1444 [03:21<01:55,  3.33it/s][A

 74%|███████▎  | 1062/1444 [03:21<01:40,  3.81it/s][A

 74%|███████▎  | 1063/1444 [03:21<01:30,  4.19it/s][A

 74%|███████▎  | 1064/1444 [03:21<01:25,  4.42it/s][A

 74%|███████▍  | 1065/1444 [03:21<01:20,  4.68it/s][A

 74%|███████▍  | 1066/1444 [03:22<01:17,  4.90it/s][A

 74%|███████▍  | 1067/1444 [03:22<01:15,  5.01it/s][A

 74%|███████▍  | 1068/1444 [03:22<01:12,  5.15it/s][A

 74%|███████▍  | 1069/1444 [03:22<01:12,  5.15it/s][A

 74%|███████▍  | 1070/1444 [03:22<01:13,  5.09it/s][A

 74%|███████▍  | 1071/1444 [03:23<01:12,  5.12it/s][A

 74%|███████▍  | 1072/1444 [03:23<01:11,  5.18it/s][A

 74%|███████▍  | 1073/1444 [03:23<01:11,  5.17it/s][A

 74%|███████▍  | 1074/1444 [03:23<01:11,  5.16it/s][A

 74%|███████▍  | 1075/1444 [03:23<01:10,  5.25it/s][A

 75%|███████▍  | 1076/1444 [03:24<01:09,  5.26it/s][A

 75%|███████▍  | 1077/1444 [03:24<01:09,  5.25it/s][A

 75%|███████▍  | 1078/1444 [03:24<01:10,  5.19it/s][A

 75%|███████▍  | 1079/1444 [03:24<01:08,  5.35it/s][A

 75%|███████▍  | 1080/1444 [03:24<01:05,  5.60it/s][A

 75%|███████▍  | 1081/1444 [03:24<01:04,  5.59it/s][A

 75%|███████▍  | 1082/1444 [03:25<01:03,  5.69it/s][A

 75%|███████▌  | 1083/1444 [03:25<01:03,  5.68it/s][A

 75%|███████▌  | 1084/1444 [03:25<01:04,  5.55it/s][A

 75%|███████▌  | 1085/1444 [03:25<01:04,  5.54it/s][A

 75%|███████▌  | 1086/1444 [03:25<01:06,  5.42it/s][A

 75%|███████▌  | 1087/1444 [03:26<01:06,  5.40it/s][A

 75%|███████▌  | 1088/1444 [03:26<01:06,  5.32it/s][A

 75%|███████▌  | 1089/1444 [03:26<01:08,  5.21it/s][A

 75%|███████▌  | 1090/1444 [03:26<01:08,  5.13it/s][A

 76%|███████▌  | 1091/1444 [03:26<01:08,  5.15it/s][A

 76%|███████▌  | 1092/1444 [03:27<01:06,  5.30it/s][A

 76%|███████▌  | 1093/1444 [03:27<01:02,  5.61it/s][A

 76%|███████▌  | 1094/1444 [03:27<01:00,  5.80it/s][A

 76%|███████▌  | 1095/1444 [03:27<01:03,  5.52it/s][A

 76%|███████▌  | 1096/1444 [03:27<01:03,  5.48it/s][A

 76%|███████▌  | 1097/1444 [03:27<01:03,  5.43it/s][A

 76%|███████▌  | 1098/1444 [03:28<01:03,  5.41it/s][A

 76%|███████▌  | 1099/1444 [03:28<01:03,  5.46it/s][A

 76%|███████▌  | 1100/1444 [03:28<01:05,  5.22it/s][A

 76%|███████▌  | 1101/1444 [03:28<01:05,  5.27it/s][A

 76%|███████▋  | 1102/1444 [03:28<01:02,  5.44it/s][A

 76%|███████▋  | 1103/1444 [03:28<01:00,  5.59it/s][A

 76%|███████▋  | 1104/1444 [03:29<00:59,  5.74it/s][A

 77%|███████▋  | 1105/1444 [03:29<00:58,  5.78it/s][A

 77%|███████▋  | 1106/1444 [03:29<00:58,  5.81it/s][A

 77%|███████▋  | 1107/1444 [03:29<00:57,  5.88it/s][A

 77%|███████▋  | 1108/1444 [03:29<00:57,  5.86it/s][A

 77%|███████▋  | 1109/1444 [03:30<00:58,  5.76it/s][A

 77%|███████▋  | 1110/1444 [03:30<00:57,  5.84it/s][A

 77%|███████▋  | 1111/1444 [03:30<00:57,  5.82it/s][A

 77%|███████▋  | 1112/1444 [03:30<00:57,  5.73it/s][A

 77%|███████▋  | 1113/1444 [03:30<00:56,  5.88it/s][A

 77%|███████▋  | 1114/1444 [03:30<00:55,  5.96it/s][A

 77%|███████▋  | 1115/1444 [03:31<00:56,  5.79it/s][A

 77%|███████▋  | 1116/1444 [03:31<00:57,  5.72it/s][A

 77%|███████▋  | 1117/1444 [03:31<00:57,  5.65it/s][A

 77%|███████▋  | 1118/1444 [03:31<00:55,  5.83it/s][A

 77%|███████▋  | 1119/1444 [03:31<00:54,  5.92it/s][A

 78%|███████▊  | 1120/1444 [03:31<00:56,  5.76it/s][A

 78%|███████▊  | 1121/1444 [03:32<00:55,  5.78it/s][A

 78%|███████▊  | 1122/1444 [03:32<00:55,  5.79it/s][A

 78%|███████▊  | 1123/1444 [03:32<00:54,  5.86it/s][A

 78%|███████▊  | 1124/1444 [03:32<00:54,  5.87it/s][A

 78%|███████▊  | 1125/1444 [03:32<00:54,  5.81it/s][A

 78%|███████▊  | 1126/1444 [03:32<00:55,  5.77it/s][A

 78%|███████▊  | 1127/1444 [03:33<00:54,  5.87it/s][A

 78%|███████▊  | 1128/1444 [03:33<00:52,  5.96it/s][A

 78%|███████▊  | 1129/1444 [03:33<00:53,  5.94it/s][A

 78%|███████▊  | 1130/1444 [03:33<00:55,  5.69it/s][A

 78%|███████▊  | 1131/1444 [03:33<00:55,  5.60it/s][A

 78%|███████▊  | 1132/1444 [03:33<00:56,  5.55it/s][A

